"date","BP_price","news_sentiment_score","ice_brent_settle","NYMEX_settle","DJ_comp","DJ_indus","DJ_tran","DJ_utility","SP500_price","apple_driving_index","apple_transit_index","apple_walking_index"
2020-01-21,20.52,-0.400000006,51.8,48.52,10108.71,30606.48,12506.93,864.64,3756.07,91.63,33.65,93.16
2020-01-22,21.03,-0.200000003,51.63,48.4,10036.39,30409.56,12459.23,850.59,3732.04,100.03,39.23,97.23
2020-01-23,20.99,-0.5,50.86,47.62,10047.26,30403.97,12524.02,849.55,3735.36,86.76,33.67,81.4
2020-01-24,20.68,-0.300000012,50.91,47.74,9994.59,30216.45,12485.53,844.96,3694.92,102.03,41.54,105.03
2020-01-27,21.9,0.300000012,51.5,48.36,10080.77,30303.37,12639.18,866.78,3722.48,95.14,39.1,96.46
2020-01-30,21.83,-0.699999988,51.08,47.82,10009.58,30154.54,12497.95,859.59,3701.17,92.8,38.78,97.33
2020-01-31,21.94,-0.200000003,50.76,47.62,10035.91,30199.31,12486.18,871.54,3694.62,90.17,38.87,94.52
2020-02-05,22.03,-0.066666668,49.97,46.57,10017.75,30046.37,12672.38,855.1,3663.46,101.45,39.8,104.38
2020-02-10,21.9,-0.5,48.86,45.52,10052.59,30068.81,12803.02,856.76,3672.82,89.26,39.5,93.24
2020-02-11,22.27,-0.200000007,49.25,46.26,10067.98,30218.26,12742.08,856.13,3699.12,105.75,42.56,110.36
2020-02-12,21.07,-0.300000007,48.25,45.28,9991.95,29883.79,12546.54,874.66,3669.01,91.09,41.45,96
2020-02-13,20.24,-0.520000005,47.42,44.55,9958.26,29823.92,12493.74,868.25,3662.45,90.86,41.86,95.18
2020-02-14,21.1,-0.300000012,48.18,45.53,9997.83,29910.37,12561.43,873.18,3638.35,88.54,38.28,93.85
2020-02-19,21.41,-0.450000018,48.61,45.71,10016.17,29872.47,12621.42,880.98,3629.65,113.06,44.64,107.73
2020-02-27,21.86,0.300000012,47.86,44.91,10072.95,30046.24,12715.38,882.62,3635.41,105.1,45.67,104.1
2020-02-28,14.9,-0.466666669,39.12,37.39,8976.63,26519.95,10945.62,865.33,3271.03,104.11,45.66,99.77
2020-03-04,15.38,-0.300000012,41.2,39.57,9307.29,27463.19,11431.61,890.68,3390.68,104.09,44.84,100.58
2020-03-05,17.67,-0.699999988,41.03,39.29,9131.83,27452.66,11301.01,808.99,3335.47,106.01,47.75,102.39
2020-03-18,18.18,0.100000001,42.43,40.6,9188.66,27584.06,11440.95,810.2,3351.6,104.71,48.31,101.95
2020-03-24,17.86,0.100000001,41.92,40.25,9069.85,27173.96,11270,808.13,3298.46,133.71,51.89,133.12
2020-03-26,18.32,-0.350000009,41.44,39.31,9009.48,27147.7,11129.51,793.72,3281.06,104.98,48.41,102.84
2020-03-31,19.56,0.200000003,43.3,40.97,9274.59,27901.98,11552.36,810.81,3357.01,116.04,49.16,112.13
2020-04-06,19.96,0.100000001,42.22,40.16,9307.08,28032.38,11555.14,814.51,3385.49,112.33,47.3,108.13
2020-04-08,20.93,-0.200000003,45.28,42.61,9286.56,28430.05,11185.35,803.22,3500.31,108.95,44.89,103.62
2020-04-20,21.62,-0.100000001,45.86,43.35,9253.63,28248.44,11127.01,810.8,3443.62,109.32,44.43,106.1
2020-04-28,21.91,-0.250000011,45.13,42.62,9282.43,28308.46,11148.61,817.71,3431.28,108.83,45.01,104.11
2020-05-01,22.24,-0.699999988,45.37,42.93,9107.45,27692.88,10883.12,817.16,3374.85,118.23,46.3,108.48
2020-05-08,22.36,-0.5,45.46,42.89,9125.74,27778.07,10865.12,820.37,3389.78,113.99,45.92,108.07
2020-05-13,22.99,0.100000001,44.8,42.01,9183.35,27931.02,10959.54,824.87,3372.85,139.39,49.04,133.96
2020-05-22,24.26,0.300000012,45.43,42.67,9208.97,27976.84,10936.1,836.74,3380.35,117.23,45.67,112.29
2020-05-27,23.5,-0.5,44.99,41.94,9166.38,27791.44,10864.94,841.03,3360.47,113.79,46.16,108.39
2020-06-08,23.26,-0.140000004,45.09,41.95,8952.74,27386.98,10331.09,828.87,3349.16,119.37,45.58,113.68
2020-06-15,23.95,-0.300000011,45.17,42.19,8886.24,27201.52,10215.41,825.37,3327.77,115.59,45.22,109.49
2020-06-16,23.74,-0.699999988,44.43,41.7,8800.84,26828.47,10086.66,832.49,3306.51,114.8,44.99,108.83
2020-06-24,22.04,0.200000003,43.52,40.27,8701.84,26428.32,9994.81,830.77,3271.12,135.63,46.66,126.54
2020-06-29,22.44,-0.200000003,42.94,39.92,8656.46,26313.65,9907.48,828.13,3246.22,118.32,43.83,110.38
2020-06-30,22.82,-0.100000001,43.22,41.04,8618.93,26379.28,9696.55,825.47,3218.44,111.27,44,106.48
2020-07-01,24.09,0.100000001,44.32,41.96,8721.8,26840.4,9810.31,820.47,3257.3,109.34,43.59,104.38
2020-07-06,22.94,-0.250000004,43.28,40.81,8671.17,26680.87,9745.13,817.04,3251.84,107.6,42.46,102.72
2020-07-07,23.72,0.100000001,43.37,40.75,8677.43,26734.71,9791.39,809.52,3215.57,111.91,43.11,105.84
2020-07-16,23.02,-0.400000006,43.08,40.62,8344.36,25890.18,9278.61,775.59,3145.32,108.32,45.18,103.86
2020-07-20,23.64,-0.300000012,43.1,40.63,8449.43,26287.03,9386.94,779.03,3179.72,107.59,45.52,101.35
2020-07-21,23.21,0.150000002,42.03,39.82,8305.59,25734.97,9153.01,785.15,3115.86,113.85,45.84,105.5
2020-07-28,23.32,-0.300000007,41.15,39.27,8292.07,25812.88,9172.72,767.5,3100.29,110.33,45.2,104.01
2020-07-30,23.48,-0.100000001,41.71,39.7,8219.33,25595.8,9052.64,764.39,3053.24,106.96,45.33,101.16
2020-07-31,23.14,-0.399999995,40.31,38.01,8163.9,25445.94,8899.24,767.6,3050.33,109.89,45.99,103.11
2020-08-04,24.55,-0.280000001,40.96,38.38,8465.82,26289.98,9259.63,802.37,3124.74,103.92,43.74,97.05
2020-08-05,24.36,0.019999999,39.72,37.12,8339.43,25763.16,9160.08,799.76,3066.59,102.23,43.27,94.5
2020-08-06,28.38,-0.333333331,40.8,38.19,8962.47,27572.44,10052.85,847.26,3232.39,95.33,39.99,88.82
2020-08-10,23.93,0.800000012,34.74,32.81,8255.95,25548.27,9151.39,777.69,3036.13,90.35,35.2,83.31
2020-08-12,22.98,-0.100000001,35.13,33.25,7878.64,24465.16,8470.09,763.93,2955.45,102.51,33.86,93.19
2020-08-14,22.23,-0.400000006,29.19,25.29,7478.46,23247.97,7823.8,747.54,2820,73.64,28.97,68.08
2020-08-18,24.03,0.200000003,30.97,24.74,7824.07,24331.32,8332.5,764.11,2929.8,82.5,30.66,71.13
2020-08-19,22.83,0.300000012,26.44,19.78,7658.99,23723.69,8144.86,759.08,2830.71,73.47,28.51,63.79
2020-08-24,24.16,0.300000012,20.46,12.34,7871.68,24101.55,8407.32,804.93,2863.39,60.66,26.89,54.06
2020-08-25,22.35,0.100000001,25.57,-37.63,7673.59,23650.44,7969.73,794.85,2823.16,54.55,25.07,48.72
2020-08-31,25.39,-0.200000003,32.84,25.09,7660.88,23433.57,8152.39,789.15,2749.98,46.02,22.36,41.45
2020-09-16,25.05,-0.100000001,33.05,26.08,7392.72,22679.99,7837.69,758.06,2663.68,43.85,22.06,36.76
2020-09-17,24.39,-0.400000006,26.35,20.48,7221.21,21917.16,7732.32,756.16,2584.59,48.72,26.68,44.73
2020-09-21,24.42,-0.300000001,26.34,22.6,7412.43,22552.17,8045.47,757.92,2630.07,48.85,26.98,43.25
2020-09-25,22.12,-0.300000012,27.15,24.01,6797.83,20704.91,7540.8,673.89,2447.33,47.95,28.23,42.09
2020-09-28,16.11,-0.333333341,24.88,20.37,6638.87,19898.92,6971.44,737.25,2398.1,63.09,38.4,51.92
2020-09-29,33.14,-0.300000012,49.99,45.9,8575.61,26121.28,9010.92,908.14,3023.94,118.41,109.39,106.43
2020-10-27,31.92,-0.200000003,51.13,46.78,8900.54,27090.86,9512.05,926.14,3130.12,112.66,109.27,102.35
2020-10-28,31.29,-0.400000009,49.67,44.76,8394.63,25409.36,9388.19,839.96,2954.22,136.49,119.8,131.72
2020-11-24,31.53,-0.5,52.18,47.09,8530.18,25766.64,9484.44,865.47,2978.76,119.27,113.06,110.23
2020-11-25,36.25,-0.200000003,59.12,53.29,9680.12,29348.03,10943.24,950.01,3386.15,114.47,116.06,105.98
2020-11-27,36,-0.400000006,57.32,52.05,9682.42,29398.08,10862.92,955.35,3380.16,150.11,123.51,148.6
2020-12-01,36.18,0.200000003,56.34,51.42,9700.51,29423.31,10994.14,947.38,3373.94,124.88,116,115.97
2020-12-02,37.17,0.100000001,55.79,51.17,9710.01,29551.42,11003.45,938.12,3379.45,114.05,112.03,105.87
2020-12-04,36.55,-0.200000003,54.01,49.94,9636.66,29276.34,10902.72,938.48,3357.75,111.65,112.05,102.95
2020-12-09,36.19,0.200000005,53.27,49.57,9622.64,29276.82,10866.58,934.97,3352.09,107.18,110.71,100.38
2020-12-11,37.67,-0.100000001,55.28,50.75,9638.33,29290.85,10928.84,934.85,3334.69,108.44,107.1,99.8
2020-12-15,36.13,-0.5,56.62,51.56,9370.29,28256.03,10566.74,938.57,3225.52,128.51,116.1,125.49
2020-12-16,37.03,-0.350000005,58.29,52.14,9550.49,28859.44,10833.17,943.03,3283.66,110.97,107.98,103.65
2020-12-17,37.44,0.166666674,59.32,53.14,9456.34,28535.8,10796.83,929.65,3243.63,101.95,108.94,96.48
2020-12-21,38.13,-0.166666672,60.69,54.19,9603.24,28989.73,11059.84,931.94,3295.47,128.14,117.03,126.01
2020-12-28,38.2,-0.200000003,62.04,55.59,9647.41,29160.09,11143.42,928.57,3325.54,114.18,112.51,106.91
2020-12-30,37.88,-0.333333328,63.21,56.74,9606.01,29186.27,10999.36,919.96,3321.75,109.41,110.68,104.59
2020-12-31,38.32,0,64.59,58.34,9618.72,29196.04,11075.01,917.1,3320.79,107.08,110.1,99.24
